Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2012,2013,2014,2015,2016,2017,2018,2019,2020
LAO,Lao PDR,32535,Rank,Rank,160,140,145,139,123,135,132,130,134
LBN,Lebanon,32534,CPI Score,Total,30,28,27,28,28,28,28,28,25
LBN,Lebanon,32535,Rank,Rank,128,127,136,123,136,143,138,137,149
LBR,Liberia,32534,CPI Score,Total,41,38,37,37,37,31,32,28,28
LBR,Liberia,32535,Rank,Rank,75,83,94,83,90,122,120,137,137
LBY,Libya,32534,CPI Score,Total,21,15,18,16,14,17,17,18,17
LBY,Libya,32535,Rank,Rank,160,172,166,161,170,171,170,168,173
LCA,St. Lucia,32534,CPI Score,Total,71,71,,,60,55,55,55,56
LCA,St. Lucia,32535,Rank,Rank,22,22,,,35,48,50,48,45
LKA,Sri Lanka,32534,CPI Score,Total,40,37,38,37,36,38,38,38,38
LKA,Sri Lanka,32535,Rank,Rank,79,91,85,83,95,91,89,93,94
LSO,Lesotho,32534,CPI Score,Total,45,49,49,44,39,42,41,40,41
LSO,Lesotho,32535,Rank,Rank,64,55,55,61,83,74,78,85,83
LTU,Lithuania,32534,CPI Score,Total,54,57,58,61,59,59,59,60,60
LTU,Lithuania,32535,Rank,Rank,48,43,39,32,38,38,38,35,35
LUX,Luxembourg,32534,CPI Score,Total,80,80,82,81,81,82,81,80,80
LUX,Luxembourg,32535,Rank,Rank,12,11,9,10,10,8,9,9,9
LVA,Latvia,32534,CPI Score,Total,49,53,55,55,57,58,58,56,57
LVA,Latvia,32535,Rank,Rank,54,49,43,40,44,40,41,44,42
MAR,Morocco,32534,CPI Score,Total,37,37,39,36,37,40,43,41,40
MAR,Morocco,32535,Rank,Rank,88,91,80,88,90,81,73,80,86
MDA,Moldova,32534,CPI Score,Total,36,35,35,33,30,31,33,32,34
MDA,Moldova,32535,Rank,Rank,94,102,103,103,123,122,117,120,115
MDG,Madagascar,32534,CPI Score,Total,32,28,28,28,26,24,25,24,25
MDG,Madagascar,32535,Rank,Rank,118,127,133,123,145,155,152,158,149
MDV,Maldives,32534,CPI Score,Total,,,,,36,33,31,29,43
MDV,Maldives,32535,Rank,Rank,,,,,95,112,124,130,75
MEX,Mexico,32534,CPI Score,Total,34,34,35,35,30,29,28,29,31
MEX,Mexico,32535,Rank,Rank,105,106,103,95,123,135,138,130,124
MKD,"Macedonia, FYR",32534,CPI Score,Total,43,44,,,,35,37,35,35
MKD,"Macedonia, FYR",32535,Rank,Rank,69,67,,,,107,93,106,111
MLI,Mali,32534,CPI Score,Total,34,28,32,35,32,31,32,29,30
MLI,Mali,32535,Rank,Rank,105,127,115,95,116,122,120,130,129
MLT,Malta,32534,CPI Score,Total,57,56,55,56,55,56,54,54,53
MLT,Malta,32535,Rank,Rank,43,45,43,37,47,46,51,50,52
MMR,Myanmar,32534,CPI Score,Total,15,21,21,22,28,30,29,29,28
MMR,Myanmar,32535,Rank,Rank,172,157,156,147,136,130,132,130,137
MNE,Montenegro,32534,CPI Score,Total,41,44,42,44,45,46,45,45,45
MNE,Montenegro,32535,Rank,Rank,75,67,76,61,64,64,67,66,67
MNG,Mongolia,32534,CPI Score,Total,36,38,39,39,38,36,37,35,35
MNG,Mongolia,32535,Rank,Rank,94,83,80,72,87,103,93,106,111
MOZ,Mozambique,32534,CPI Score,Total,31,30,31,31,27,25,23,26,25
MOZ,Mozambique,32535,Rank,Rank,123,119,119,112,142,153,158,146,149
MRT,Mauritania,32534,CPI Score,Total,31,30,30,31,27,28,27,28,29
MRT,Mauritania,32535,Rank,Rank,123,119,124,112,142,143,144,137,134
MUS,Mauritius,32534,CPI Score,Total,57,52,54,53,54,50,51,52,53
MUS,Mauritius,32535,Rank,Rank,43,52,47,45,50,54,56,56,52
MWI,Malawi,32534,CPI Score,Total,37,37,33,31,31,31,32,31,30
MWI,Malawi,32535,Rank,Rank,88,91,110,112,120,122,120,123,129
MYS,Malaysia,32534,CPI Score,Total,49,50,52,50,49,47,47,53,51
MYS,Malaysia,32535,Rank,Rank,54,53,50,54,55,62,61,51,57
NAM,Namibia,32534,CPI Score,Total,48,48,49,53,52,51,53,52,51
NAM,Namibia,32535,Rank,Rank,58,57,55,45,53,53,52,56,57
NER,Niger,32534,CPI Score,Total,33,34,35,34,35,33,34,32,32
NER,Niger,32535,Rank,Rank,113,106,103,99,101,112,114,120,123
NGA,Nigeria,32534,CPI Score,Total,27,25,27,26,28,27,27,26,25
NGA,Nigeria,32535,Rank,Rank,139,144,136,136,136,148,144,146,149
NIC,Nicaragua,32534,CPI Score,Total,29,28,28,27,26,26,25,22,22
NIC,Nicaragua,32535,Rank,Rank,130,127,133,130,145,151,152,161,159
NLD,Netherlands,32534,CPI Score,Total,84,83,83,87,83,82,82,82,82
NLD,Netherlands,32535,Rank,Rank,9,8,8,5,8,8,8,8,8
NOR,Norway,32534,CPI Score,Total,85,86,86,87,85,85,84,84,84
NOR,Norway,32535,Rank,Rank,7,5,5,5,6,3,7,7,7
NPL,Nepal,32534,CPI Score,Total,27,31,29,27,29,31,31,34,33
NPL,Nepal,32535,Rank,Rank,139,116,126,130,131,122,124,113,117
NZL,New Zealand,32534,CPI Score,Total,90,91,91,88,90,89,87,87,88
NZL,New Zealand,32535,Rank,Rank,1,1,2,4,1,1,2,1,1
OMN,Oman,32534,CPI Score,Total,47,47,45,45,45,44,52,52,54
OMN,Oman,32535,Rank,Rank,61,61,64,60,64,68,53,56,49
PAK,Pakistan,32534,CPI Score,Total,27,28,29,30,32,32,33,32,31
PAK,Pakistan,32535,Rank,Rank,139,127,126,117,116,117,117,120,124
PAN,Panama,32534,CPI Score,Total,38,35,37,39,38,37,37,36,35
PAN,Panama,32535,Rank,Rank,83,102,94,72,87,96,93,101,111
PER,Peru,32534,CPI Score,Total,38,38,38,36,35,37,35,36,38
PER,Peru,32535,Rank,Rank,83,83,85,88,101,96,105,101,94
PHL,Philippines,32534,CPI Score,Total,34,36,38,35,35,34,36,34,34
PHL,Philippines,32535,Rank,Rank,105,94,85,95,101,111,99,113,115
PNG,Papua New Guinea,32534,CPI Score,Total,25,25,25,25,28,29,28,28,27
PNG,Papua New Guinea,32535,Rank,Rank,150,144,145,139,136,135,138,137,142
POL,Poland,32534,CPI Score,Total,58,60,61,62,62,60,60,58,56
POL,Poland,32535,Rank,Rank,41,38,35,30,29,36,36,41,45
PRI,Puerto Rico,32534,CPI Score,Total,63,62,63,,,,,,
PRI,Puerto Rico,32535,Rank,Rank,33,33,31,,,,,,
PRK,"Korea, Dem. People’s Rep.",32534,CPI Score,Total,,,,,,,14,17,18
PRK,"Korea, Dem. People’s Rep.",32535,Rank,Rank,,,,,,,176,172,170
PRT,Portugal,32534,CPI Score,Total,63,62,63,63,62,63,64,62,61
PRT,Portugal,32535,Rank,Rank,33,33,31,28,29,29,30,30,33
PRY,Paraguay,32534,CPI Score,Total,25,24,24,27,30,29,29,28,28
PRY,Paraguay,32535,Rank,Rank,150,150,150,130,123,135,132,137,137
QAT,Qatar,32534,CPI Score,Total,68,68,69,71,61,63,62,62,63
QAT,Qatar,32535,Rank,Rank,27,28,26,22,31,29,33,30,30
ROU,Romania,32534,CPI Score,Total,,,,,,,47,44,44
ROU,Romania,32535,Rank,Rank,,,,,,,61,70,69
RUS,Russian Federation,32534,CPI Score,Total,28,28,27,29,29,29,28,28,30
RUS,Russian Federation,32535,Rank,Rank,133,127,136,119,131,135,138,137,129
RWA,Rwanda,32534,CPI Score,Total,53,53,49,54,54,55,56,53,54
RWA,Rwanda,32535,Rank,Rank,50,49,55,44,50,48,48,51,49
SAU,Saudi Arabia,32534,CPI Score,Total,44,46,49,52,46,49,49,53,53
SAU,Saudi Arabia,32535,Rank,Rank,66,63,55,48,62,57,58,51,52
SDN,Sudan,32534,CPI Score,Total,13,11,11,12,14,16,16,16,16
SDN,Sudan,32535,Rank,Rank,173,174,173,165,170,175,172,173,174
SEN,Senegal,32534,CPI Score,Total,36,41,43,44,45,45,45,45,45
SEN,Senegal,32535,Rank,Rank,94,77,69,61,64,66,67,66,67
SGP,Singapore,32534,CPI Score,Total,87,86,84,85,84,84,85,85,85
SGP,Singapore,32535,Rank,Rank,5,5,7,8,7,6,3,4,3
SLB,Solomon Islands,32534,CPI Score,Total,,,,,42,39,44,42,42
SLB,Solomon Islands,32535,Rank,Rank,,,,,72,85,70,77,78
SLE,Sierra Leone,32534,CPI Score,Total,31,30,31,29,30,30,30,33,33
SLE,Sierra Leone,32535,Rank,Rank,123,119,119,119,123,130,129,119,117
SLV,El Salvador,32534,CPI Score,Total,38,38,39,39,36,33,35,34,36
SLV,El Salvador,32535,Rank,Rank,83,83,80,72,95,112,105,113,104
SOM,Somalia,32534,CPI Score,Total,8,8,8,8,10,9,10,9,12
SOM,Somalia,32535,Rank,Rank,174,175,174,167,176,180,180,180,179
SRB,Serbia,32534,CPI Score,Total,39,42,41,40,42,41,39,39,38
SRB,Serbia,32535,Rank,Rank,80,72,78,71,72,77,87,91,94
SSD,South Sudan,32534,CPI Score,Total,,14,15,15,11,12,13,12,12
SSD,South Sudan,32535,Rank,Rank,,173,171,163,175,179,178,179,179
STP,Sao Tome and Principe,32534,CPI Score,Total,42,42,42,42,46,46,46,46,47
STP,Sao Tome and Principe,32535,Rank,Rank,72,72,76,66,62,64,64,64,63
SUR,Suriname,32534,CPI Score,Total,37,36,36,36,45,41,43,44,38
SUR,Suriname,32535,Rank,Rank,88,94,100,88,64,77,73,70,94
SVK,Slovak Republic,32534,CPI Score,Total,46,47,50,51,51,50,50,50,49
SVK,Slovak Republic,32535,Rank,Rank,62,61,54,50,54,54,57,59,60
SVN,Slovenia,32534,CPI Score,Total,61,57,58,60,61,61,60,60,60
SVN,Slovenia,32535,Rank,Rank,37,43,39,35,31,34,36,35,35
SWE,Sweden,32534,CPI Score,Total,88,89,87,89,88,84,85,85,85
SWE,Sweden,32535,Rank,Rank,4,3,4,3,4,6,3,4,3
SWZ,Swaziland,32534,CPI Score,Total,37,39,43,,,39,38,34,33
SWZ,Swaziland,32535,Rank,Rank,88,82,69,,,85,89,113,117
SYC,Seychelles,32534,CPI Score,Total,52,54,55,55,,60,66,66,66
SYC,Seychelles,32535,Rank,Rank,51,47,43,40,,36,28,27,27
SYR,Syrian Arab Republic,32534,CPI Score,Total,26,17,20,18,13,14,13,13,14
SYR,Syrian Arab Republic,32535,Rank,Rank,144,168,159,154,173,178,178,178,178
TCD,Chad,32534,CPI Score,Total,19,19,22,22,20,20,19,20,21
TCD,Chad,32535,Rank,Rank,165,163,154,147,159,165,165,162,160
TGO,Togo,32534,CPI Score,Total,30,29,29,32,32,32,30,29,29
TGO,Togo,32535,Rank,Rank,128,123,126,107,116,117,129,130,134
THA,Thailand,32534,CPI Score,Total,37,35,38,38,35,37,36,36,36
THA,Thailand,32535,Rank,Rank,88,102,85,76,101,96,99,101,104
TJK,Tajikistan,32534,CPI Score,Total,22,22,23,26,25,21,25,25,25
TJK,Tajikistan,32535,Rank,Rank,157,154,152,136,151,161,152,153,149
TKM,Turkmenistan,32534,CPI Score,Total,17,17,17,18,22,19,20,19,19
TKM,Turkmenistan,32535,Rank,Rank,170,168,169,154,154,167,161,165,165
TLS,Timor-Leste,32534,CPI Score,Total,,,,,,,35,38,40
TLS,Timor-Leste,32535,Rank,Rank,,,,,,,105,93,86
TTO,Trinidad and Tobago,32534,CPI Score,Total,39,38,38,39,35,41,41,40,40
TTO,Trinidad and Tobago,32535,Rank,Rank,80,83,85,72,101,77,78,85,86
TUN,Tunisia,32534,CPI Score,Total,41,41,40,38,41,42,43,43,44
TUN,Tunisia,32535,Rank,Rank,75,77,79,76,75,74,73,74,69
TUR,Turkey,32534,CPI Score,Total,49,50,45,42,41,40,41,39,40
TUR,Turkey,32535,Rank,Rank,54,53,64,66,75,81,78,91,86
TWN,"Taiwan, China",32534,CPI Score,Total,,,,,,,63,65,65
TWN,"Taiwan, China",32535,Rank,Rank,,,,,,,31,28,28
TZA,Tanzania,32534,CPI Score,Total,35,33,31,30,32,36,36,37,38
TZA,Tanzania,32535,Rank,Rank,102,111,119,117,116,103,99,96,94
UGA,Uganda,32534,CPI Score,Total,29,26,26,25,25,26,26,28,27
UGA,Uganda,32535,Rank,Rank,130,140,142,139,151,151,149,137,142
UKR,Ukraine,32534,CPI Score,Total,26,25,26,27,29,30,32,30,33
UKR,Ukraine,32535,Rank,Rank,144,144,142,130,131,130,120,126,117
URY,Uruguay,32534,CPI Score,Total,72,73,73,74,71,70,70,71,71
URY,Uruguay,32535,Rank,Rank,20,19,21,21,21,23,23,21,21
USA,United States,32534,CPI Score,Total,73,73,74,,,75,71,69,67
USA,United States,32535,Rank,Rank,19,19,17,,,16,,23,25
UZB,Uzbekistan,32534,CPI Score,Total,17,17,18,19,21,22,23,25,26
UZB,Uzbekistan,32535,Rank,Rank,170,168,166,153,156,157,158,153,146
VCT,St. Vincent and the Grenadines,32534,CPI Score,Total,62,62,67,,60,58,58,59,59
VCT,St. Vincent and the Grenadines,32535,Rank,Rank,36,33,29,,35,40,41,39,40
VEN,"Venezuela, RB",32534,CPI Score,Total,19,20,19,17,17,18,18,16,15
VEN,"Venezuela, RB",32535,Rank,Rank,165,160,161,158,166,169,168,173,176
VNM,Vietnam,32534,CPI Score,Total,31,31,31,31,33,35,33,37,36
VNM,Vietnam,32535,Rank,Rank,123,116,119,112,113,107,117,96,104
VUT,Vanuatu,32534,CPI Score,Total,,,,,,43,46,46,43
VUT,Vanuatu,32535,Rank,Rank,,,,,,71,64,64,75
WSM,Samoa,32534,CPI Score,Total,,,52,,,,,,
WSM,Samoa,32535,Rank,Rank,,,50,,,,,,
YEM,"Yemen, Rep.",32534,CPI Score,Total,23,18,19,18,14,16,14,15,15
YEM,"Yemen, Rep.",32535,Rank,Rank,156,167,161,154,170,175,176,177,176
ZAF,South Africa,32534,CPI Score,Total,43,42,44,44,45,43,43,44,44
ZAF,South Africa,32535,Rank,Rank,69,72,67,61,64,71,73,70,69
ZMB,Zambia,32534,CPI Score,Total,37,38,38,38,38,37,35,34,33
ZMB,Zambia,32535,Rank,Rank,88,83,85,76,87,96,105,113,117
ZWE,Zimbabwe,32534,CPI Score,Total,20,21,21,21,22,22,22,24,24
ZWE,Zimbabwe,32535,Rank,Rank,163,157,156,150,154,157,160,158,157
